player_id,match_id,minutes_played,goals,assists,total_shots,xg,xa,xgot,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,chances_created,final_third_passes,accurate_crosses,accurate_long_balls,tackles_won,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,aerial_duels_won,was_fouled,fouls_committed,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,gk_accurate_passes,gk_accurate_long_balls,offsides,high_claim,tackles,accurate_passes_percent,accurate_crosses_percent,accurate_long_balls_percent,ground_duels_won_percent,aerial_duels_won_percent,successful_dribbles_percent,tackles_won_percent,start_min,finish_min,team_goals_conceded,penalties_scored,penalties_missed
16,24-25-prem-arsenal-vs-everton,62,0,0,1,0.03,0.06,0.0,0,0,0,0,79,65,1,12,0,3,1,0,2,0,2,2,0,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,92,0,60,100,0,0,100,0,62,0,0,0
633,24-25-prem-arsenal-vs-everton,69,0,0,1,0.11,0.17,0.35,1,1,0,5,37,19,2,0,1,0,0,0,4,0,1,1,0,4,2,2,2,0,0,0,0,0.0,0.0,0,0,0,0,0,1,83,33,0,67,67,100,0,0,69,0,0,0
6,24-25-prem-arsenal-vs-everton,90,0,0,0,0.0,0.31,0.0,0,2,0,7,96,65,0,8,0,0,1,0,2,0,0,0,0,6,6,5,1,0,2,0,0,0.0,0.0,0,0,0,0,0,3,90,0,0,50,50,67,33,0,90,0,0,0
231,24-25-prem-arsenal-vs-everton,90,0,0,1,0.0,0.01,0.0,0,0,0,0,38,8,0,4,0,0,4,2,2,0,6,2,3,5,10,5,0,1,2,0,0,0.0,0.0,0,0,0,0,0,4,62,0,0,42,0,0,100,0,90,0,0,0
219,24-25-prem-arsenal-vs-everton,90,0,0,0,0.0,0.0,0.0,0,0,0,0,35,20,0,2,0,1,0,1,2,1,6,3,1,3,2,2,1,1,0,0,0,0.0,0.0,0,0,0,0,0,1,87,0,33,67,50,0,0,0,90,0,0,0
236,24-25-prem-arsenal-vs-everton,90,0,0,0,0.0,0.07,0.0,0,0,0,3,30,12,0,3,0,1,1,0,1,3,7,7,1,4,3,1,3,0,1,0,0,0.0,0.0,0,0,0,0,0,1,71,0,33,33,75,0,100,0,90,0,0,0
15,24-25-prem-arsenal-vs-everton,90,0,0,0,0.0,0.0,0.0,0,0,0,0,32,23,0,1,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,23,2,0,1,0,96,0,67,0,0,0,0,0,90,0,0,0
4,24-25-prem-arsenal-vs-everton,90,0,0,1,0.06,0.09,0.37,1,0,0,4,39,26,2,1,0,0,0,0,1,0,0,0,0,5,4,1,4,1,1,0,0,0.0,0.0,0,0,0,0,0,0,93,0,0,25,80,0,0,0,90,0,0,0
20,24-25-prem-arsenal-vs-everton,21,0,0,0,0.0,0.02,0.0,0,1,0,1,36,29,0,7,0,1,1,0,3,0,1,1,0,2,1,2,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,94,0,100,67,0,50,100,69,90,0,0,0
577,24-25-prem-arsenal-vs-everton,24,0,0,0,0.0,0.01,0.0,0,0,0,0,11,0,0,1,1,0,3,0,2,0,1,0,3,3,3,3,0,0,0,0,0,0.0,0.0,0,0,0,0,0,3,0,100,0,50,0,0,100,66,90,0,0,0
217,24-25-prem-arsenal-vs-everton,90,0,0,1,0.09,0.0,0.0,0,0,0,2,29,14,0,0,0,0,1,1,6,1,3,1,2,2,4,2,0,0,1,0,0,0.0,0.0,0,0,0,0,0,2,74,0,0,40,0,0,50,0,90,0,0,0
23,24-25-prem-arsenal-vs-everton,16,0,0,0,0.0,0.17,0.0,0,2,0,0,21,7,1,1,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,78,67,0,50,0,50,0,74,90,0,0,0
651,24-25-prem-arsenal-vs-everton,90,0,0,0,0.0,0.01,0.0,0,0,0,2,22,13,1,3,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,90,0,0,0
13,24-25-prem-arsenal-vs-everton,62,0,0,3,0.42,0.06,0.6,1,0,1,5,57,36,0,2,0,1,1,0,2,0,0,0,2,3,5,2,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,88,0,50,29,100,0,50,0,62,0,0,0
9,24-25-prem-arsenal-vs-everton,74,0,0,2,0.12,0.1,0.11,1,0,0,6,45,23,2,0,1,0,0,0,4,0,0,0,0,1,7,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,88,33,0,13,0,0,0,0,74,0,0,0
7,24-25-prem-arsenal-vs-everton,28,0,0,0,0.0,0.02,0.0,0,0,0,0,42,35,0,5,0,1,0,0,5,0,0,0,3,2,4,1,1,1,1,0,0,0.0,0.0,0,0,0,0,0,1,92,0,100,20,100,0,0,62,90,0,0,0
220,24-25-prem-arsenal-vs-everton,66,0,0,0,0.0,0.0,0.0,0,1,0,1,17,7,0,1,0,0,0,0,3,0,0,0,0,3,5,2,1,1,1,0,0,0.0,0.0,0,0,0,0,0,0,64,0,0,67,20,100,0,0,66,0,0,0
156,24-25-prem-arsenal-vs-everton,24,0,0,0,0.0,0.0,0.0,0,3,0,0,15,2,0,1,0,0,0,0,0,0,1,1,0,7,7,4,3,0,1,0,0,0.0,0.0,0,0,0,0,0,1,67,0,0,44,60,75,0,66,90,0,0,0
224,24-25-prem-arsenal-vs-everton,66,0,0,0,0.0,0.0,0.0,0,0,0,0,23,5,0,1,0,1,2,1,1,0,1,0,1,3,6,2,1,0,0,0,0,0.0,0.0,0,0,0,0,0,2,56,0,33,25,100,0,100,0,66,0,0,0
2,24-25-prem-arsenal-vs-everton,21,0,0,2,0.15,0.02,0.0,0,0,0,4,13,7,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,100,0,100,0,0,0,0,69,90,0,0,0
12,24-25-prem-arsenal-vs-everton,28,0,0,0,0.0,0.01,0.0,0,0,0,0,10,8,0,1,0,1,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,100,0,100,0,0,0,0,62,90,0,0,0
585,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,89,2,1,5,0.96,0.03,1.19,3,1,0,8,41,10,2,1,0,0,1,1,6,2,1,0,1,7,4,5,2,2,2,0,0,0.0,0.0,0,0,0,0,0,2,48,0,0,56,100,50,50,0,92,1,0,0
201,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,0,0.0,0.0,0.0,0,0,0,0,49,18,0,9,0,5,1,0,10,0,0,0,0,2,0,1,1,0,0,5,1,1.05,1.05,1,18,5,0,1,1,49,0,21,100,100,0,100,0,92,1,0,0
159,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,1,0,1,0.41,0.0,0.69,1,0,0,2,51,26,0,1,0,0,2,2,0,2,8,2,3,4,4,3,1,1,0,0,0,0.0,0.0,0,0,0,0,0,2,81,0,0,50,50,0,100,0,92,1,0,0
210,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,85,0,1,0,0.0,0.47,0.0,0,0,0,2,46,14,2,1,1,2,2,0,6,0,4,0,0,3,4,3,0,1,1,0,0,0.0,0.0,0,0,0,0,0,2,61,50,33,50,0,0,100,0,85,0,0,0
199,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,60,0,0,1,0.07,0.02,0.0,0,1,0,2,38,22,1,1,0,0,4,0,2,0,0,0,0,7,1,7,0,1,0,0,0,0.0,0.0,0,0,0,0,0,5,92,0,0,88,0,50,80,0,60,0,0,0
11,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,30,0,1,3,0.47,0.07,0.0,0,1,1,4,22,7,3,1,0,0,0,0,3,0,0,0,0,6,4,4,2,2,2,0,0,0.0,0.0,0,0,0,0,0,1,88,0,0,57,67,50,0,60,92,1,0,0
136,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,3,0.17,0.15,0.1,1,5,0,10,56,32,4,0,0,0,2,0,3,0,0,0,0,8,7,7,1,0,2,0,0,0.0,0.0,0,0,0,0,0,2,89,0,0,54,50,56,100,0,92,3,0,0
650,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,0,0.0,0.0,0.0,0,0,0,0,47,31,0,4,0,3,0,1,2,1,10,3,0,2,2,1,1,0,1,0,0,0.0,0.0,0,0,0,0,0,1,94,0,60,50,50,0,0,0,92,1,0,0
211,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,1,0.19,0.09,0.25,1,0,1,2,46,20,2,3,1,0,1,1,5,0,1,1,2,6,8,4,2,1,1,0,0,0.0,0.0,0,0,0,0,0,3,80,100,0,40,50,0,33,0,92,1,0,0
121,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,45,0,0,3,0.17,0.04,0.83,3,3,0,2,43,27,1,5,0,1,0,0,3,0,0,0,0,3,2,3,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,82,0,50,60,0,100,0,46,92,1,0,0
206,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,0,0.0,0.02,0.0,0,1,0,2,34,17,0,5,0,1,0,2,2,2,1,0,3,3,5,3,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,68,0,17,43,0,50,0,0,92,1,0,0
129,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,2,0.1,0.18,0.0,0,2,0,6,57,33,2,2,1,0,0,0,0,0,0,0,0,5,3,5,0,3,1,0,0,0.0,0.0,0,0,0,0,0,0,77,20,0,63,0,100,0,0,92,3,0,0
115,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,88,0,0,2,0.05,0.01,0.0,0,3,0,0,67,36,1,5,0,2,2,3,9,0,0,0,1,10,5,10,0,4,0,0,0,0.0,0.0,0,0,0,0,0,3,92,0,67,67,0,60,67,0,88,3,0,0
600,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,72,0,0,1,0.13,0.18,0.0,0,0,0,3,50,32,2,7,1,0,2,0,5,0,1,0,1,3,1,3,0,0,0,0,0,0.0,0.0,0,0,0,0,0,3,84,25,0,75,0,0,67,0,72,2,0,0
135,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,72,0,0,0,0.0,0.08,0.0,0,2,0,3,27,7,0,1,0,1,2,0,3,0,0,0,0,6,4,5,1,0,1,0,0,0.0,0.0,0,0,0,0,0,3,78,0,100,63,50,50,67,0,72,2,0,0
203,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,85,0,0,0,0.0,0.1,0.0,0,0,0,0,34,14,1,4,1,0,2,0,3,0,0,0,3,6,9,6,0,1,3,0,0,0.0,0.0,0,0,0,0,0,5,74,50,0,40,0,0,40,0,85,0,0,0
205,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,30,0,0,0,0.0,0.19,0.0,0,0,0,0,13,9,1,1,1,0,1,1,4,0,0,0,2,1,4,1,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,100,100,0,25,0,0,100,60,92,1,0,0
122,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,1,0.02,0.2,0.0,0,0,0,0,103,73,1,8,3,0,2,0,6,0,2,2,0,4,4,3,1,1,0,0,0,0.0,0.0,0,0,0,0,0,2,95,50,0,60,33,0,100,0,92,3,0,0
595,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,18,0,0,1,0.05,0.05,0.0,0,1,0,2,15,7,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,70,0,0,50,0,100,0,72,92,1,0,0
113,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,18,0,0,0,0.0,0.11,0.0,0,0,0,1,9,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,86,100,0,0,0,0,0,72,92,1,0,0
123,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,18,0,0,0,0.0,0.09,0.0,0,0,0,2,7,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,100,0,0,0,0,0,0,72,92,1,0,0
131,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,45,0,0,1,0.08,0.01,0.0,0,0,0,0,31,14,0,1,0,0,1,1,2,0,1,0,0,2,5,2,0,1,1,0,0,0.0,0.0,0,0,0,0,0,1,82,0,0,33,0,0,100,0,46,2,0,0
618,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,72,0,0,1,0.02,0.0,0.0,0,0,0,1,28,8,0,4,0,0,1,0,1,0,1,1,1,7,10,6,1,3,2,0,0,0.0,0.0,0,0,0,0,0,3,67,0,0,50,20,0,33,0,72,2,0,0
207,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,60,0,0,1,0.03,0.0,0.0,0,0,0,0,23,6,0,2,0,0,1,0,1,1,0,0,1,5,14,1,4,0,3,0,0,0.0,0.0,0,0,0,0,0,1,60,0,0,10,44,0,100,0,60,0,0,0
120,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,2,0.21,0.02,0.12,1,0,1,2,121,104,0,14,0,4,1,0,3,2,2,2,1,6,7,2,4,1,2,0,0,0.0,0.0,0,0,0,0,0,1,95,0,50,33,57,0,100,0,92,3,0,0
146,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,0,0.0,0.0,0.0,0,0,0,0,40,23,0,2,0,2,0,0,9,0,2,0,0,2,0,0,2,0,0,2,3,2.13,-0.87,0,23,2,0,1,0,79,0,25,0,100,0,0,0,92,3,0,0
200,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,0,0.0,0.0,0.0,0,1,0,0,48,30,0,0,0,0,0,0,2,0,3,1,1,3,5,1,2,0,2,0,0,0.0,0.0,0,0,0,0,0,0,79,0,0,17,100,50,0,0,92,1,0,0
144,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,90,0,0,0,0.0,0.05,0.0,0,0,0,2,106,84,1,17,0,4,2,1,4,1,2,1,1,6,6,3,3,0,2,0,0,0.0,0.0,0,0,0,0,0,3,90,0,50,50,50,0,67,0,92,3,0,0
196,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,5,0,0,0,0.0,0.0,0.0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,100,0,0,100,85,92,1,0,0
193,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,5,0,0,1,0.19,0.0,0.0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,50,0,0,0,0,0,0,85,92,1,0,0
149,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,2,0,0,0,0.0,0.01,0.0,0,0,0,0,15,12,0,2,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,100,0,100,100,0,0,100,88,92,0,0,0
645,24-25-prem-brighton-&-hove-albion-vs-crystal-palace,1,0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0
185,24-25-prem-chelsea-vs-brentford,90,0,0,0,0.0,0.0,0.0,0,0,0,0,57,19,0,8,0,4,0,0,14,0,1,0,0,2,0,1,1,1,0,3,1,1.73,0.73,2,19,4,0,6,0,54,0,20,100,100,0,0,0,98,1,0,0
180,24-25-prem-chelsea-vs-brentford,83,1,0,7,1.13,0.0,0.46,2,1,1,11,36,9,0,1,0,0,1,0,2,0,2,2,1,5,5,4,1,0,1,0,0,0.0,0.0,0,0,0,0,0,3,53,0,0,50,50,33,33,0,83,0,0,0
177,24-25-prem-chelsea-vs-brentford,90,0,1,7,0.48,0.11,0.51,2,1,1,12,54,29,2,1,2,0,0,0,3,0,0,0,0,3,6,2,1,1,2,0,0,0.0,0.0,0,0,0,0,0,0,94,40,0,40,25,33,0,0,98,1,0,0
