id,status,chance_of_playing_next_round,chance_of_playing_this_round,now_cost,now_cost_rank,now_cost_rank_type,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,selected_by_percent,selected_rank,selected_rank_type,total_points,event_points,points_per_game,points_per_game_rank,points_per_game_rank_type,bonus,bps,form,form_rank,form_rank_type,value_form,value_season,dreamteam_count,transfers_in,transfers_in_event,transfers_out,transfers_out_event,ep_next,ep_this,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,expected_goals_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,influence,influence_rank,influence_rank_type,creativity,creativity_rank,creativity_rank_type,threat,threat_rank,threat_rank_type,ict_index,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,direct_freekicks_order,penalties_order,gw,set_piece_threat
110,a,,,4.5,532,139,0,0,0,0,0.4,307,114,27,0,2.2,218,77,0,115,0.0,311,159,0.0,6.0,0,0,0,0,0,1.9,,0.19,0.7,0.89,6.66,0.03,0.12,0.15,1.15,105.2,303,110,105.2,234,75,30.0,288,103,24.2,293,104,,,,0,
113,a,,,4.5,427,117,0,0,0,0,0.4,285,103,62,0,2.0,243,86,1,266,0.0,206,137,0.0,13.8,0,0,0,0,0,1.9,,2.09,0.52,2.61,44.61,0.07,0.02,0.09,1.55,587.4,94,30,108.3,232,73,226.0,133,21,92.3,141,38,,,,0,
114,a,,,4.0,661,219,0,0,0,0,0.4,309,116,0,0,0.0,487,198,0,0,0.0,121,78,0.0,0.0,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484,198,0.0,475,197,0.0,452,196,0.0,484,198,,,,0,
116,a,,,4.0,600,173,0,0,0,0,1.0,184,62,0,0,0.0,441,165,0,0,0.0,60,32,0.0,0.0,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438,165,0.0,428,163,0.0,397,156,0.0,438,165,,,,0,
118,a,,,4.0,618,184,0,0,0,0,0.2,389,158,1,0,1.0,341,122,0,3,0.0,78,43,0.0,0.2,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.14,0.0,0.0,0.0,3.15,0.2,389,142,0.3,371,140,0.0,415,167,0.1,389,142,,,,0,
120,a,,,7.0,41,29,0,0,0,0,2.4,118,37,149,0,3.9,55,27,12,498,0.0,636,283,0.0,21.3,0,0,0,0,0,2.3,,8.45,1.75,10.2,30.66,0.33,0.07,0.4,1.21,630.8,70,27,312.7,116,83,892.0,19,10,183.3,50,36,,,,0,
121,a,,,6.0,97,70,0,0,0,0,1.3,161,55,131,0,3.4,104,51,10,611,0.0,575,240,0.0,21.8,0,0,0,0,0,2.1,,2.91,7.01,9.92,45.6,0.09,0.22,0.31,1.41,714.8,48,15,1006.4,6,6,338.0,91,62,205.9,27,22,2.0,3.0,,0,
122,a,,,5.5,197,128,0,0,0,0,0.1,550,206,0,0,0.0,651,293,0,0,0.0,544,219,0.0,0.0,0,0,0,0,0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651,293,0.0,651,293,0.0,649,291,0.0,651,293,,,,0,
124,a,,,5.0,208,135,0,0,0,0,0.5,262,88,0,0,0.0,591,247,0,0,0.0,321,80,0.0,0.0,0,0,0,0,0,1.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590,246,0.0,586,246,0.0,571,241,0.0,590,246,,,,0,
126,a,,,5.0,250,159,0,0,0,0,0.1,492,170,38,0,1.6,293,135,1,179,0.0,363,104,0.0,7.6,0,0,0,0,0,1.5,,0.23,1.75,1.98,16.41,0.02,0.19,0.21,1.75,157.0,274,128,249.5,147,101,32.0,282,150,43.8,251,129,3.0,,,0,
130,a,,,4.5,530,293,0,0,0,0,0.1,506,178,0,0,0.0,584,243,0,0,0.0,309,72,0.0,0.0,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,583,242,0.0,579,242,0.0,564,237,0.0,583,242,,,,0,
131,a,,,4.5,539,299,0,0,0,0,0.2,441,142,10,0,1.0,366,168,0,30,0.0,318,78,0.0,2.2,0,0,0,0,0,1.0,,0.15,0.0,0.15,1.79,0.25,0.0,0.25,3.04,8.0,367,172,4.5,353,174,3.0,338,173,1.2,375,176,,,,0,
133,a,,,4.5,431,236,0,0,0,0,0.1,633,276,0,0,0.0,516,197,0,0,0.0,210,15,0.0,0.0,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513,196,0.0,509,196,0.0,489,188,0.0,513,196,,,,0,
134,a,,,4.5,523,289,0,0,0,0,0.1,615,259,1,0,1.0,363,166,0,5,0.0,302,68,0.0,0.2,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,381,179,0.1,377,184,0.0,559,233,0.3,385,182,,,,0,
256,a,,,5.5,157,20,0,0,0,0,9.2,48,18,142,0,3.8,58,5,9,480,0.0,504,201,0.0,25.8,0,0,0,0,0,2.8,,4.92,3.46,8.38,46.3,0.14,0.1,0.24,1.29,816.6,25,9,634.2,43,6,524.0,55,1,197.6,34,1,,,,0,
257,a,,,5.0,287,51,0,0,0,0,0.9,204,69,114,0,3.3,110,26,9,463,0.0,400,181,0.0,22.8,0,0,0,0,0,2.1,,3.5,1.01,4.51,44.59,0.1,0.03,0.13,1.29,723.8,46,17,113.7,225,67,277.0,108,13,111.4,117,28,,,,0,
258,a,,,5.0,273,48,0,0,0,0,0.9,203,68,123,0,3.3,108,24,4,455,0.0,386,178,0.0,24.6,0,0,0,0,0,2.1,,1.31,3.67,4.98,46.45,0.04,0.11,0.15,1.35,630.8,69,24,559.1,59,9,170.0,171,39,136.2,86,12,,,,0,
259,a,,,5.0,261,42,0,0,0,0,0.1,488,190,0,0,0.0,599,219,0,0,0.0,374,172,0.0,0.0,0,0,0,0,0,2.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598,219,0.0,596,218,0.0,587,218,0.0,598,219,4.0,,,0,
260,a,,,4.5,388,91,0,0,0,0,13.7,28,10,116,0,3.4,96,18,11,492,0.0,167,111,0.0,25.8,0,0,0,0,0,1.4,,1.87,2.01,3.88,41.55,0.06,0.06,0.12,1.22,827.0,24,8,237.6,153,31,247.0,118,16,131.0,91,14,,,,0,
261,a,,,4.5,418,114,0,0,0,0,0.4,302,111,68,0,2.8,155,48,2,249,0.0,197,134,0.0,15.1,0,0,0,0,0,1.4,,1.33,0.6,1.93,29.78,0.06,0.03,0.09,1.4,470.8,133,48,45.0,285,104,181.0,166,34,69.6,197,61,,,,0,
263,a,,,4.0,543,142,0,0,0,0,0.7,221,76,18,0,1.4,308,109,0,48,0.0,3,1,0.0,4.5,0,0,0,0,0,0.5,,0.02,0.24,0.26,10.11,0.0,0.05,0.05,1.91,66.6,321,118,51.8,275,99,8.0,323,122,12.4,322,118,,,,0,
253,a,,,5.0,233,10,0,0,0,0,3.2,97,18,135,0,3.6,74,13,8,466,0.0,346,65,0.0,27.0,0,0,0,0,0,2.6,,0.01,0.02,0.03,50.33,0.0,0.0,0.0,1.32,853.6,17,4,30.0,308,3,4.0,336,2,88.6,147,4,,,,0,
265,a,,,4.0,654,212,0,0,0,0,0.2,423,172,2,0,1.0,350,130,0,1,0.0,114,71,0.0,0.5,0,0,0,0,0,0.5,,0.0,0.02,0.02,0.06,0.0,0.16,0.16,0.49,8.0,366,134,4.6,352,129,0.0,447,191,1.3,374,135,,,,0,
266,a,,,7.5,24,14,0,0,0,0,8.5,52,15,148,0,4.4,27,16,15,605,0.0,643,285,0.0,19.7,0,0,0,0,0,2.0,,10.39,4.67,15.06,35.03,0.36,0.16,0.52,1.22,685.0,54,18,849.2,13,12,691.0,37,23,222.4,16,11,1.0,1.0,1.0,0,
267,a,,,6.5,56,40,0,0,0,0,2.0,130,42,149,0,3.9,54,26,14,542,0.0,603,256,0.0,22.9,0,0,0,0,0,1.7,,10.82,6.82,17.64,38.63,0.36,0.23,0.59,1.28,675.0,57,21,618.0,48,41,866.0,20,11,215.9,18,13,,,,0,
269,a,,,5.0,338,217,0,0,0,0,0.3,372,115,22,0,3.1,126,59,3,72,0.0,451,162,0.0,4.4,0,0,0,0,0,1.0,,0.32,0.39,0.71,2.15,0.21,0.25,0.46,1.4,74.8,317,149,38.4,295,157,51.0,264,142,16.4,311,151,,,,0,
270,a,,,5.0,219,138,0,0,0,0,0.1,512,182,67,0,2.0,246,110,3,278,0.0,332,83,0.0,13.4,0,0,0,0,0,1.0,,1.09,2.64,3.73,31.64,0.05,0.11,0.16,1.36,335.2,191,87,462.6,75,61,90.0,231,128,87.5,151,86,2.0,,,0,
271,a,,,5.0,252,160,0,0,0,0,0.1,518,186,45,0,1.3,323,153,0,246,0.0,365,105,0.0,9.0,0,0,0,0,0,1.0,,1.12,1.55,2.67,25.74,0.07,0.09,0.16,1.5,219.2,236,113,314.1,115,82,145.0,186,110,68.2,202,107,5.0,,,0,
272,a,,,5.0,222,141,0,0,0,0,0.1,529,193,58,0,1.8,271,123,2,326,0.0,335,86,0.0,11.6,0,0,0,0,0,1.0,,1.07,1.75,2.82,33.55,0.04,0.07,0.11,1.33,401.4,155,70,190.2,181,123,197.0,154,100,78.7,171,93,,,,0,
273,a,,,5.0,317,198,0,0,0,0,0.7,225,74,42,0,2.1,232,102,0,244,0.0,430,143,0.0,8.4,0,0,0,0,0,1.0,,0.38,2.17,2.55,19.34,0.03,0.15,0.18,1.32,261.2,217,104,381.4,95,71,69.0,246,135,71.2,193,101,3.0,,,0,
276,a,,,4.5,449,244,0,0,0,0,1.6,146,50,34,0,1.5,300,140,1,129,0.0,228,23,0.0,7.6,0,0,0,0,0,0.5,,0.77,0.41,1.18,9.3,0.14,0.07,0.21,1.69,138.8,283,133,101.8,236,138,90.0,230,127,33.2,277,139,,2.0,,0,
278,a,,,4.5,432,237,0,0,0,0,0.1,481,163,0,0,0.0,517,198,0,0,0.0,211,16,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514,197,0.0,510,197,0.0,490,189,0.0,514,197,,,,0,
279,a,,,4.5,488,267,0,0,0,0,0.2,464,154,9,0,2.2,217,94,0,34,0.0,267,46,0.0,2.0,0,0,0,0,0,0.5,,0.28,0.18,0.46,0.4,0.48,0.31,0.79,0.69,48.4,331,155,1.2,361,176,66.0,249,137,11.5,324,154,,,,0,
281,a,,,4.5,479,262,0,0,0,0,0.1,638,280,0,0,0.0,545,219,0,0,0.0,258,41,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543,218,0.0,539,218,0.0,522,211,0.0,543,218,,,,0,
283,a,,,7.5,23,10,0,0,0,0,6.4,61,13,150,0,4.1,40,12,27,576,0.0,642,63,0.0,20.0,0,0,0,0,0,1.9,,13.77,2.28,16.05,37.94,0.47,0.08,0.55,1.29,671.6,60,7,405.4,91,4,800.0,24,11,187.3,45,9,,,2.0,0,
284,a,,,5.5,140,28,0,0,0,0,1.6,145,27,53,0,1.8,273,27,4,186,0.0,487,33,0.0,9.6,0,0,0,0,0,1.3,,5.94,0.83,6.77,14.29,0.53,0.07,0.6,1.26,192.2,258,21,163.7,195,21,475.0,64,19,82.5,162,20,,,,0,
275,a,,,4.5,440,241,0,0,0,0,0.1,629,273,0,0,0.0,524,202,0,0,0.0,219,20,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521,201,0.0,517,201,0.0,497,193,0.0,521,201,,,,0,
339,a,,,4.5,419,26,0,0,0,0,1.3,159,23,0,0,0.0,507,70,0,0,0.0,198,54,0.0,0.0,0,0,0,0,0,1.8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504,70,0.0,500,66,0.0,480,55,0.0,504,70,,,,0,
341,a,,,4.0,544,34,0,0,0,0,8.6,50,8,0,0,0.0,397,33,0,0,0.0,4,3,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393,32,0.0,380,20,0.0,346,5,0.0,393,32,,,,0,
342,a,,,4.5,400,101,0,0,0,0,1.0,191,64,0,0,0.0,503,208,0,0,0.0,179,121,0.0,0.0,0,0,0,0,0,1.4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500,208,0.0,495,207,0.0,474,206,0.0,500,208,,,,0,
343,a,,,4.5,397,98,0,0,0,0,0.5,263,93,0,0,0.0,501,206,0,0,0.0,176,118,0.0,0.0,0,0,0,0,0,1.4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498,206,0.0,493,205,0.0,472,204,0.0,498,206,,,1.0,0,
344,s,0.0,,4.0,581,161,0,0,0,0,0.3,383,154,0,0,0.0,425,156,0,0,0.0,41,20,0.0,0.0,0,0,0,0,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422,156,0.0,412,154,0.0,380,146,0.0,422,156,,,,0,
345,a,,,4.0,583,163,0,0,0,0,0.4,319,120,0,0,0.0,426,157,0,0,0.0,43,22,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423,157,0.0,413,155,0.0,381,147,0.0,423,157,,,,0,
346,a,,,4.0,554,145,0,0,0,0,0.4,294,108,0,0,0.0,403,143,0,0,0.0,14,4,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399,143,0.0,388,141,0.0,354,131,0.0,399,143,,,,0,
347,a,,,4.0,577,158,0,0,0,0,1.7,139,47,0,0,0.0,421,153,0,0,0.0,37,17,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418,153,0.0,408,151,0.0,376,143,0.0,418,153,,,,0,
348,a,,,4.0,566,151,0,0,0,0,1.8,135,46,0,0,0.0,412,147,0,0,0.0,26,10,0.0,0.0,0,0,0,0,0,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409,147,0.0,398,145,0.0,365,136,0.0,409,147,,,,0,
