player_code,player_id,first_name,second_name,web_name,team_id,position
493250,452,Amad,Diallo,Amad,1,Midfielder
184341,455,Mason,Mount,Mount,1,Midfielder
61256,457,Carlos Henrique,Casimiro,Casemiro,1,Midfielder
516895,458,Kobbie,Mainoo,Mainoo,1,Midfielder
232112,459,Manuel,Ugarte Ribeiro,Ugarte,1,Midfielder
490881,460,Toby,Collyer,Collyer,1,Midfielder
547037,462,Jack,Fletcher,J.Fletcher,1,Midfielder
497894,465,Rasmus,Højlund,Højlund,1,Forward
596047,467,Chido,Obi,Obi,1,Forward
98747,469,Nick,Pope,Pope,4,Goalkeeper
67089,470,Martin,Dúbravka,Dúbravka,4,Goalkeeper
119471,474,Fabian,Schär,Schär,4,Defender
220237,475,Sven,Botman,Botman,4,Defender
78916,476,Dan,Burn,Burn,4,Defender
77794,478,Kieran,Trippier,Trippier,4,Defender
111773,479,Emil,Krafth,Krafth,4,Defender
101148,480,Jamaal,Lascelles,Lascelles,4,Defender
545477,481,Alex,Murphy,A.Murphy,4,Defender
169359,484,Matt,Targett,Targett,4,Defender
232826,485,Anthony,Gordon,Gordon,4,Midfielder
449434,486,Anthony,Elanga,Elanga,4,Midfielder
201666,487,Harvey,Barnes,Barnes,4,Midfielder
208706,488,Bruno,Guimarães Rodriguez Moura,Bruno G.,4,Midfielder
114243,489,Jacob,Murphy,J.Murphy,4,Midfielder
432422,491,Sandro,Tonali,Tonali,4,Midfielder
180135,493,Sean,Longstaff,Longstaff,4,Midfielder
200089,494,Joe,Willock,Willock,4,Midfielder
547719,497,Lewis,Miley,L.Miley,4,Midfielder
461484,498,Joe,White,White,4,Midfielder
538207,500,William,Osula,Osula,4,Forward
599303,501,Sean,Neave,Neave,4,Forward
224068,504,Matt,Turner,Turner,17,Goalkeeper
184254,565,Guglielmo,Vicario,Vicario,6,Goalkeeper
485055,567,Antonín,Kinský,Kinsky,6,Goalkeeper
441164,568,Pedro,Porro Sauceda,Pedro Porro,6,Defender
242898,580,Brennan,Johnson,Johnson,6,Midfielder
460842,582,Mohammed,Kudus,Kudus,6,Midfielder
202993,585,Rodrigo,Bentancur,Bentancur,6,Midfielder
570526,586,Lucas,Bergvall,Bergvall,6,Midfielder
227127,587,Yves,Bissouma,Bissouma,6,Midfielder
499721,592,Mikey,Moore,Moore,6,Midfielder
482442,593,Pape Matar,Sarr,P.M.Sarr,6,Midfielder
154566,596,Dominic,Solanke-Mitchell,Solanke,6,Forward
552427,598,Will,Lankshear,Lankshear,6,Forward
171287,376,Joe,Gomez,Gomez,14,Defender
221632,569,Cristian,Romero,Romero,6,Defender
135720,570,Kevin,Danso,Danso,6,Defender
115556,571,Ben,Davies,Davies,6,Defender
232859,573,Djed,Spence,Spence,6,Defender
487053,574,Destiny,Udogie,Udogie,6,Defender
491279,575,Micky,van de Ven,Van de Ven,6,Defender
610799,578,Luka,Vušković,Vuskovic,6,Defender
85971,579,Son,Heung-min,Son,6,Midfielder
