player_id,gw,team_code
208,11,31
209,11,11
210,11,31
211,11,31
212,11,31
213,11,31
214,11,31
215,11,31
216,11,31
217,11,31
218,11,31
219,11,31
220,11,31
221,11,31
222,11,31
223,11,31
224,11,31
225,11,31
226,11,11
227,11,11
228,11,11
229,11,11
230,11,11
231,11,11
232,11,11
233,11,11
234,11,11
235,11,11
236,11,11
237,11,11
238,11,43
239,11,11
240,11,11
241,11,31
242,11,11
243,11,11
244,11,11
245,11,11
246,11,11
247,11,11
248,11,11
249,11,11
250,11,54
251,11,54
252,11,54
253,11,54
254,11,54
255,11,54
256,11,54
257,11,54
258,11,54
259,11,40
260,11,2
261,11,54
262,11,54
263,11,54
264,11,54
265,11,54
266,11,54
267,11,40
268,11,54
269,11,54
270,11,54
271,11,54
272,11,54
273,11,88
274,11,88
275,11,88
276,11,88
277,11,88
278,11,88
279,11,88
280,11,88
281,11,88
282,11,88
283,11,88
284,11,88
285,11,88
286,11,88
287,11,88
288,11,88
289,11,88
290,11,88
291,11,88
292,11,88
293,11,88
294,11,88
295,11,88
296,11,88
297,11,88
298,11,88
299,11,88
300,11,40
301,11,40
302,11,40
303,11,40
304,11,40
305,11,40
306,11,40
307,11,40
308,11,40
309,11,40
310,11,40
311,11,40
312,11,40
313,11,40
314,11,40
315,11,40
316,11,40
317,11,40
318,11,40
319,11,40
320,11,40
321,11,40
322,11,40
323,11,40
324,11,40
325,11,1
326,11,2
327,11,2
328,11,36
329,11,2
330,11,2
331,11,2
332,11,2
333,11,2
334,11,2
335,11,2
336,11,2
337,11,2
338,11,2
339,11,2
340,11,88
341,11,2
342,11,2
343,11,2
344,11,2
345,11,2
346,11,2
347,11,2
348,11,2
349,11,2
350,11,14
351,11,14
352,11,14
353,11,14
354,11,14
355,11,14
356,11,14
357,11,14
358,11,14
359,11,14
360,11,14
361,11,14
362,11,14
363,11,14
364,11,14
365,11,14
366,11,14
367,11,14
368,11,14
369,11,14
370,11,14
371,11,14
372,11,14
373,11,14
374,11,14
375,11,14
376,11,14
377,11,14
378,11,14
379,11,14
380,11,14
381,11,14
382,11,14
383,11,14
384,11,43
385,11,2
386,11,43
387,11,43
388,11,43
389,11,43
390,11,43
391,11,43
392,11,43
393,11,43
394,11,43
395,11,43
396,11,43
397,11,43
398,11,43
399,11,43
400,11,43
401,11,6
402,11,43
403,11,6
404,11,43
405,11,4
406,11,43
407,11,43
408,11,43
409,11,43
410,11,43
411,11,43
412,11,1
413,11,1
414,11,1
415,11,1
416,11,1
417,11,1
418,11,1
419,11,1
420,11,1
421,11,1
422,11,1
423,11,1
424,11,1
425,11,1
426,11,1
427,11,1
428,11,1
429,11,1
430,11,1
431,11,1
432,11,1
433,11,1
434,11,1
435,11,1
436,11,1
437,11,1
438,11,1
439,11,1
440,11,1
441,11,1
442,11,4
443,11,4
444,11,4
445,11,4
446,11,4
447,11,4
448,11,4
449,11,4
450,11,4
451,11,4
452,11,3
453,11,4
454,11,4
455,11,6
456,11,4
457,11,4
458,11,4
459,11,4
460,11,4
461,11,4
462,11,4
463,11,4
464,11,4
465,11,4
466,11,4
467,11,17
468,11,17
469,11,17
470,11,17
471,11,17
472,11,17
473,11,17
474,11,17
475,11,17
476,11,17
477,11,17
478,11,17
479,11,17
480,11,17
481,11,43
482,11,17
483,11,17
484,11,17
485,11,17
486,11,17
487,11,17
488,11,17
489,11,17
490,11,17
491,11,17
492,11,9
493,11,17
494,11,6
495,11,6
496,11,6
497,11,6
498,11,6
499,11,6
500,11,6
501,11,6
502,11,6
503,11,6
504,11,36
505,11,6
506,11,6
507,11,6
508,11,6
509,11,6
510,11,6
511,11,6
512,11,6
513,11,6
514,11,6
515,11,6
516,11,6
517,11,6
518,11,6
519,11,6
520,11,6
521,11,6
522,11,6
523,11,6
524,11,6
525,11,6
526,11,6
527,11,6
528,11,6
529,11,56
530,11,56
531,11,56
532,11,56
533,11,56
534,11,56
535,11,56
536,11,56
537,11,56
538,11,56
539,11,56
540,11,56
541,11,56
542,11,56
543,11,56
544,11,56
545,11,56
546,11,56
547,11,56
548,11,56
549,11,56
550,11,56
551,11,56
552,11,56
553,11,56
554,11,40
555,11,31
556,11,88
557,11,3
558,11,17
559,11,4
560,11,8
561,11,8
562,11,40
563,11,88
564,11,40
565,11,94
566,11,91
567,11,4
568,11,8
569,11,54
570,11,54
571,11,40
572,11,88
573,11,91
574,11,88
575,11,9
576,11,88
577,11,31
578,11,8
579,11,14
580,11,54
581,11,17
582,11,7
583,11,8
584,11,9
585,11,88
586,11,88
587,11,43
588,11,31
589,11,88
590,11,17
591,11,40
592,11,40
593,11,4
594,11,36
595,11,31
596,11,7
597,11,7
598,11,2
599,11,9
600,11,36
601,11,6
602,11,40
603,11,2
604,11,2
605,11,36
606,11,7
607,11,7
608,11,91
609,11,4
610,11,54
611,11,7
612,11,56
613,11,56
614,11,36
615,11,91
616,11,43
617,11,88
618,11,7
619,11,40
620,11,94
621,11,43
622,11,43
1,12,3
2,12,3
3,12,3
4,12,3
5,12,3
6,12,3
7,12,3
8,12,3
9,12,3
10,12,3
11,12,3
12,12,3
13,12,3
14,12,3
15,12,3
16,12,3
17,12,3
18,12,3
19,12,3
20,12,3
21,12,11
22,12,3
23,12,3
24,12,3
25,12,3
26,12,3
27,12,3
28,12,7
29,12,7
30,12,7
31,12,3
32,12,7
33,12,7
34,12,7
35,12,7
36,12,7
37,12,7
38,12,7
39,12,7
40,12,8
41,12,7
42,12,31
43,12,1
44,12,7
45,12,7
46,12,7
47,12,7
48,12,7
49,12,7
50,12,7
51,12,7
52,12,7
53,12,7
54,12,7
55,12,7
56,12,7
57,12,91
58,12,91
59,12,91
60,12,91
61,12,91
62,12,91
63,12,91
64,12,91
65,12,91
66,12,91
67,12,91
68,12,91
69,12,91
70,12,91
71,12,91
72,12,91
73,12,91
74,12,91
75,12,91
76,12,91
77,12,91
78,12,91
79,12,91
80,12,91
81,12,91
82,12,94
83,12,94
84,12,94
85,12,94
86,12,94
87,12,94
88,12,94
89,12,94
90,12,94
91,12,9
92,12,94
93,12,94
94,12,94
95,12,94
96,12,94
97,12,94
98,12,94
99,12,94
100,12,94
101,12,8
102,12,94
103,12,94
104,12,9
105,12,94
106,12,94
107,12,94
108,12,94
109,12,36
110,12,9
111,12,36
112,12,6
113,12,36
114,12,36
115,12,36
116,12,36
117,12,36
118,12,36
119,12,36
120,12,36
121,12,36
122,12,36
123,12,36
124,12,36
125,12,36
126,12,36
127,12,36
128,12,36
129,12,36
130,12,36
131,12,1
132,12,36
133,12,36
134,12,36
135,12,36
136,12,8
137,12,36
138,12,36
139,12,36
140,12,8
141,12,8
142,12,8
143,12,8
144,12,8
145,12,8
146,12,8
147,12,8
148,12,8
149,12,8
150,12,8
151,12,8
152,12,8
153,12,31
154,12,8
155,12,8
156,12,8
157,12,8
158,12,8
159,12,8
160,12,7
161,12,8
162,12,1
163,12,8
164,12,8
165,12,8
166,12,7
167,12,17
168,12,8
169,12,8
170,12,8
171,12,9
172,12,9
173,12,9
174,12,9
175,12,9
176,12,9
177,12,9
178,12,9
179,12,9
180,12,9
181,12,9
182,12,9
183,12,9
184,12,9
185,12,9
186,12,9
187,12,9
188,12,9
189,12,9
190,12,9
191,12,9
192,12,9
193,12,9
194,12,9
195,12,9
196,12,9
197,12,9
198,12,31
199,12,31
200,12,8
201,12,31
202,12,31
203,12,31
204,12,31
205,12,31
206,12,31
207,12,31
208,12,31
209,12,11
210,12,31
211,12,31
212,12,31
213,12,31
214,12,31
215,12,31
216,12,31
217,12,31
218,12,31
219,12,31
220,12,31
221,12,31
222,12,31
223,12,31
224,12,31
225,12,31
226,12,11
227,12,11
228,12,11
229,12,11
230,12,11
231,12,11
232,12,11
233,12,11
234,12,11
235,12,11
236,12,11
237,12,11
238,12,43
239,12,11
240,12,11
241,12,31
242,12,11
243,12,11
244,12,11
245,12,11
246,12,11
247,12,11
248,12,11
249,12,11
250,12,54
251,12,54
252,12,54
253,12,54
254,12,54
255,12,54
256,12,54
257,12,54
258,12,54
259,12,40
260,12,2
261,12,54
262,12,54
263,12,54
264,12,54
265,12,54
266,12,54
267,12,40
268,12,54
269,12,54
270,12,54
271,12,54
272,12,54
273,12,88
274,12,88
275,12,88
276,12,88
277,12,88
278,12,88
279,12,88
280,12,88
281,12,88
282,12,88
283,12,88
284,12,88
285,12,88
286,12,88
287,12,88
288,12,88
289,12,88
290,12,88
291,12,88
292,12,88
293,12,88
294,12,88
295,12,88
296,12,88
297,12,88
298,12,88
299,12,88
300,12,40
301,12,40
302,12,40
303,12,40
304,12,40
305,12,40
306,12,40
307,12,40
308,12,40
309,12,40
310,12,40
311,12,40
312,12,40
313,12,40
314,12,40
315,12,40
316,12,40
317,12,40
318,12,40
319,12,40
320,12,40
321,12,40
322,12,40
323,12,40
324,12,40
325,12,1
326,12,2
327,12,2
328,12,36
329,12,2
330,12,2
331,12,2
332,12,2
333,12,2
334,12,2
335,12,2
336,12,2
337,12,2
338,12,2
339,12,2
340,12,88
341,12,2
342,12,2
343,12,2
344,12,2
345,12,2
346,12,2
347,12,2
348,12,2
349,12,2
350,12,14
351,12,14
352,12,14
353,12,14
354,12,14
355,12,14
356,12,14
357,12,14
358,12,14
359,12,14
360,12,14
361,12,14
362,12,14
363,12,14
364,12,14
365,12,14
366,12,14
367,12,14
368,12,14
369,12,14
370,12,14
371,12,14
372,12,14
373,12,14
374,12,14
375,12,14
376,12,14
377,12,14
378,12,14
379,12,14
380,12,14
381,12,14
382,12,14
383,12,14
384,12,43
385,12,2
386,12,43
387,12,43
388,12,43
389,12,43
390,12,43
391,12,43
392,12,43
393,12,43
394,12,43
395,12,43
396,12,43
397,12,43
398,12,43
399,12,43
400,12,43
401,12,6
402,12,43
403,12,6
404,12,43
405,12,4
406,12,43
407,12,43
408,12,43
409,12,43
410,12,43
411,12,43
412,12,1
413,12,1
414,12,1
415,12,1
416,12,1
417,12,1
418,12,1
419,12,1
420,12,1
421,12,1
422,12,1
423,12,1
424,12,1
425,12,1
426,12,1
427,12,1
428,12,1
429,12,1
430,12,1
431,12,1
432,12,1
433,12,1
434,12,1
435,12,1
436,12,1
437,12,1
438,12,1
439,12,1
440,12,1
441,12,1
442,12,4
443,12,4
444,12,4
445,12,4
446,12,4
447,12,4
448,12,4
449,12,4
450,12,4
451,12,4
452,12,3
453,12,4
454,12,4
455,12,6
456,12,4
457,12,4
458,12,4
459,12,4
460,12,4
461,12,4
462,12,4
463,12,4
464,12,4
465,12,4
466,12,4
467,12,17
468,12,17
469,12,17
470,12,17
471,12,17
472,12,17
473,12,17
474,12,17
475,12,17
476,12,17
477,12,17
478,12,17
479,12,17
480,12,17
481,12,43
482,12,17
483,12,17
484,12,17
485,12,17
486,12,17
487,12,17
488,12,17
489,12,17
490,12,17
491,12,17
492,12,9
493,12,17
494,12,6
495,12,6
496,12,6
497,12,6
498,12,6
499,12,6
500,12,6
501,12,6
502,12,6
503,12,6
504,12,36
505,12,6
506,12,6
507,12,6
508,12,6
509,12,6
510,12,6
511,12,6
512,12,6
513,12,6
514,12,6
515,12,6
516,12,6
517,12,6
518,12,6
519,12,6
520,12,6
521,12,6
522,12,6
523,12,6
524,12,6
525,12,6
526,12,6
527,12,6
528,12,6
529,12,56
530,12,56
531,12,56
532,12,56
533,12,56
534,12,56
535,12,56
536,12,56
537,12,56
538,12,56
539,12,56
540,12,56
541,12,56
542,12,56
543,12,56
544,12,56
545,12,56
546,12,56
547,12,56
548,12,56
549,12,56
550,12,56
551,12,56
552,12,56
553,12,56
554,12,40
555,12,31
556,12,88
557,12,3
558,12,17
559,12,4
560,12,8
561,12,8
562,12,40
563,12,88
564,12,40
565,12,94
566,12,91
567,12,4
568,12,8
569,12,54
570,12,54
571,12,40
572,12,88
573,12,91
574,12,88
575,12,9
576,12,88
577,12,31
578,12,8
579,12,14
580,12,54
581,12,17
582,12,7
583,12,8
584,12,9
585,12,88
586,12,88
587,12,43
588,12,31
589,12,88
590,12,17
591,12,40
592,12,40
593,12,4
594,12,36
595,12,31
596,12,7
597,12,7
598,12,2
599,12,9
600,12,36
601,12,6
602,12,40
603,12,2
604,12,2
605,12,36
606,12,7
607,12,7
608,12,91
609,12,4
610,12,54
611,12,7
612,12,56
613,12,56
614,12,36
615,12,91
616,12,43
617,12,88
618,12,7
619,12,40
620,12,94
621,12,43
622,12,43
1,13,3
2,13,3
3,13,3
4,13,3
5,13,3
6,13,3
7,13,3
8,13,3
9,13,3
10,13,3
11,13,3
12,13,3
13,13,3
14,13,3
15,13,3
16,13,3
17,13,3
18,13,3
19,13,3
20,13,3
21,13,11
22,13,3
23,13,3
24,13,3
25,13,3
26,13,3
27,13,3
28,13,7
29,13,7
30,13,7
31,13,3
32,13,7
33,13,7
34,13,7
35,13,7
36,13,7
37,13,7
38,13,7
39,13,7
40,13,8
41,13,7
42,13,31
43,13,1
44,13,7
45,13,7
46,13,7
47,13,7
48,13,7
49,13,7
50,13,7
51,13,7
52,13,7
53,13,7
54,13,7
55,13,7
56,13,7
57,13,91
58,13,91
59,13,91
60,13,91
61,13,91
62,13,91
63,13,91
64,13,91
65,13,91
66,13,91
67,13,91
68,13,91
69,13,91
70,13,91
71,13,91
72,13,91
73,13,91
74,13,91
75,13,91
76,13,91
77,13,91
78,13,91
79,13,91
80,13,91
81,13,91
82,13,94
83,13,94
84,13,94
85,13,94
86,13,94
87,13,94
88,13,94
89,13,94
90,13,94
91,13,9
92,13,94
93,13,94
94,13,94
95,13,94
96,13,94
97,13,94
98,13,94
99,13,94
100,13,94
101,13,8
102,13,94
103,13,94
104,13,9
105,13,94
106,13,94
107,13,94
108,13,94
109,13,36
110,13,9
111,13,36
112,13,6
113,13,36
114,13,36
115,13,36
116,13,36
117,13,36
118,13,36
119,13,36
120,13,36
121,13,36
122,13,36
123,13,36
124,13,36
125,13,36
126,13,36
127,13,36
128,13,36
129,13,36
130,13,36
131,13,1
132,13,36
133,13,36
134,13,36
135,13,36
136,13,8
137,13,36
138,13,36
139,13,36
140,13,8
141,13,8
142,13,8
143,13,8
144,13,8
145,13,8
146,13,8
147,13,8
148,13,8
149,13,8
150,13,8
151,13,8
152,13,8
153,13,31
154,13,8
155,13,8
156,13,8
157,13,8
158,13,8
159,13,8
160,13,7
161,13,8
162,13,1
163,13,8
164,13,8
165,13,8
166,13,7
167,13,17
168,13,8
169,13,8
170,13,8
171,13,9
172,13,9
173,13,9
174,13,9
175,13,9
176,13,9
177,13,9
178,13,9
179,13,9
180,13,9
181,13,9
182,13,9
183,13,9
184,13,9
185,13,9
186,13,9
187,13,9
188,13,9
189,13,9
190,13,9
191,13,9
192,13,9
193,13,9
194,13,9
195,13,9
196,13,9
197,13,9
198,13,31
199,13,31
200,13,8
201,13,31
202,13,31
203,13,31
204,13,31
205,13,31
206,13,31
207,13,31
208,13,31
209,13,11
210,13,31
211,13,31
212,13,31
213,13,31
214,13,31
215,13,31
216,13,31
217,13,31
218,13,31
219,13,31
220,13,31
221,13,31
222,13,31
223,13,31
224,13,31
225,13,31
226,13,11
227,13,11
228,13,11
229,13,11
230,13,11
231,13,11
232,13,11
233,13,11
234,13,11
235,13,11
236,13,11
237,13,11
238,13,43
239,13,11
240,13,11
241,13,31
242,13,11
243,13,11
244,13,11
245,13,11
246,13,11
247,13,11
248,13,11
249,13,11
250,13,54
251,13,54
252,13,54
253,13,54
254,13,54
255,13,54
256,13,54
257,13,54
258,13,54
259,13,40
260,13,2
261,13,54
262,13,54
263,13,54
264,13,54
265,13,54
266,13,54
267,13,40
268,13,54
269,13,54
270,13,54
271,13,54
272,13,54
273,13,88
274,13,88
275,13,88
276,13,88
277,13,88
278,13,88
279,13,88
280,13,88
281,13,88
282,13,88
283,13,88
284,13,88
285,13,88
286,13,88
287,13,88
288,13,88
289,13,88
290,13,88
291,13,88
292,13,88
293,13,88
294,13,88
295,13,88
296,13,88
297,13,88
298,13,88
299,13,88
300,13,40
301,13,40
302,13,40
303,13,40
304,13,40
305,13,40
306,13,40
307,13,40
308,13,40
309,13,40
310,13,40
311,13,40
312,13,40
313,13,40
314,13,40
315,13,40
316,13,40
317,13,40
318,13,40
319,13,40
320,13,40
321,13,40
322,13,40
323,13,40
324,13,40
325,13,1
326,13,2
327,13,2
328,13,36
329,13,2
330,13,2
331,13,2
332,13,2
333,13,2
334,13,2
335,13,2
336,13,2
337,13,2
338,13,2
339,13,2
340,13,88
341,13,2
342,13,2
343,13,2
344,13,2
345,13,2
346,13,2
347,13,2
348,13,2
349,13,2
350,13,14
351,13,14
352,13,14
353,13,14
354,13,14
355,13,14
356,13,14
357,13,14
358,13,14
359,13,14
360,13,14
361,13,14
362,13,14
363,13,14
364,13,14
365,13,14
366,13,14
367,13,14
368,13,14
369,13,14
370,13,14
371,13,14
372,13,14
373,13,14
374,13,14
375,13,14
376,13,14
377,13,14
378,13,14
379,13,14
380,13,14
381,13,14
382,13,14
383,13,14
384,13,43
385,13,2
386,13,43
387,13,43
388,13,43
389,13,43
390,13,43
391,13,43
392,13,43
393,13,43
394,13,43
395,13,43
396,13,43
397,13,43
398,13,43
399,13,43
400,13,43
401,13,6
402,13,43
403,13,6
404,13,43
405,13,4
406,13,43
407,13,43
408,13,43
409,13,43
410,13,43
411,13,43
412,13,1
413,13,1
414,13,1
415,13,1
416,13,1
417,13,1
418,13,1
419,13,1
420,13,1
421,13,1
422,13,1
423,13,1
424,13,1
425,13,1
426,13,1
427,13,1
428,13,1
429,13,1
430,13,1
431,13,1
432,13,1
433,13,1
434,13,1
435,13,1
436,13,1
437,13,1
438,13,1
439,13,1
440,13,1
441,13,1
442,13,4
443,13,4
444,13,4
445,13,4
446,13,4
447,13,4
448,13,4
449,13,4
450,13,4
451,13,4
452,13,3
453,13,4
454,13,4
455,13,6
456,13,4
457,13,4
458,13,4
459,13,4
460,13,4
461,13,4
462,13,4
463,13,4
464,13,4
465,13,4
466,13,4
467,13,17
468,13,17
469,13,17
470,13,17
471,13,17
472,13,17
473,13,17
474,13,17
475,13,17
476,13,17
477,13,17
478,13,17
479,13,17
480,13,17
481,13,43
482,13,17
483,13,17
484,13,17
485,13,17
486,13,17
487,13,17
488,13,17
489,13,17
490,13,17
491,13,17
492,13,9
493,13,17
494,13,6
495,13,6
496,13,6
497,13,6
498,13,6
499,13,6
500,13,6
501,13,6
502,13,6
503,13,6
504,13,36
505,13,6
506,13,6
507,13,6
508,13,6
509,13,6
510,13,6
511,13,6
512,13,6
513,13,6
514,13,6
515,13,6
516,13,6
517,13,6
518,13,6
519,13,6
520,13,6
521,13,6
522,13,6
523,13,6
524,13,6
525,13,6
526,13,6
527,13,6
528,13,6
529,13,56
530,13,56
531,13,56
532,13,56
533,13,56
534,13,56
535,13,56
536,13,56
537,13,56
538,13,56
539,13,56
540,13,56
541,13,56
542,13,56
543,13,56
544,13,56
545,13,56
546,13,56
547,13,56
548,13,56
549,13,56
550,13,56
551,13,56
552,13,56
553,13,56
554,13,40
555,13,31
556,13,88
557,13,3
558,13,17
559,13,4
560,13,8
561,13,8
562,13,40
563,13,88
564,13,40
565,13,94
566,13,91
567,13,4
568,13,8
569,13,54
570,13,54
571,13,40
572,13,88
573,13,91
574,13,88
575,13,9
576,13,88
577,13,31
578,13,8
579,13,14
580,13,54
581,13,17
582,13,7
583,13,8
584,13,9
585,13,88
586,13,88
587,13,43
588,13,31
589,13,88
590,13,17
591,13,40
592,13,40
593,13,4
594,13,36
595,13,31
596,13,7
597,13,7
598,13,2
599,13,9
600,13,36
601,13,6
602,13,40
603,13,2
604,13,2
605,13,36
606,13,7
607,13,7
608,13,91
609,13,4
610,13,54
611,13,7
612,13,56
613,13,56
614,13,36
615,13,91
616,13,43
617,13,88
618,13,7
619,13,40
620,13,94
621,13,43
622,13,43
1,14,3
2,14,3
3,14,3
4,14,3
5,14,3
6,14,3
7,14,3
8,14,3
9,14,3
10,14,3
11,14,3
12,14,3
13,14,3
14,14,3
15,14,3
16,14,3
17,14,3
18,14,3
19,14,3
20,14,3
21,14,11
22,14,3
23,14,3
24,14,3
25,14,3
26,14,3
27,14,3
28,14,7
29,14,7
30,14,7
31,14,3
32,14,7
33,14,7
34,14,7
35,14,7
36,14,7
37,14,7
38,14,7
39,14,7
40,14,8
41,14,7
42,14,31
43,14,1
44,14,7
45,14,7
46,14,7
47,14,7
48,14,7
49,14,7
50,14,7
51,14,7
52,14,7
53,14,7
54,14,7
55,14,7
56,14,7
57,14,91
58,14,91
59,14,91
60,14,91
61,14,91
62,14,91
63,14,91
64,14,91
65,14,91
66,14,91
67,14,91
68,14,91
69,14,91
70,14,91
71,14,91
72,14,91
73,14,91
74,14,91
75,14,91
76,14,91
77,14,91
78,14,91
79,14,91
80,14,91
81,14,91
82,14,94
83,14,94
84,14,94
85,14,94
86,14,94
87,14,94
88,14,94
89,14,94
90,14,94
91,14,9
92,14,94
93,14,94
94,14,94
95,14,94
96,14,94
97,14,94
98,14,94
99,14,94
100,14,94
101,14,8
102,14,94
103,14,94
104,14,9
105,14,94
106,14,94
107,14,94
108,14,94
109,14,36
110,14,9
111,14,36
112,14,6
113,14,36
114,14,36
115,14,36
116,14,36
117,14,36
118,14,36
119,14,36
120,14,36
121,14,36
122,14,36
123,14,36
124,14,36
125,14,36
126,14,36
127,14,36
128,14,36
129,14,36
130,14,36
131,14,1
132,14,36
133,14,36
134,14,36
135,14,36
136,14,8
137,14,36
138,14,36
139,14,36
140,14,8
141,14,8
142,14,8
143,14,8
144,14,8
145,14,8
146,14,8
147,14,8
148,14,8
149,14,8
150,14,8
151,14,8
152,14,8
153,14,31
154,14,8
155,14,8
156,14,8
157,14,8
158,14,8
159,14,8
160,14,7
161,14,8
162,14,1
163,14,8
164,14,8
165,14,8
166,14,7
167,14,17
168,14,8
169,14,8
170,14,8
171,14,9
172,14,9
173,14,9
174,14,9
175,14,9
176,14,9
177,14,9
178,14,9
179,14,9
180,14,9
181,14,9
182,14,9
183,14,9
184,14,9
185,14,9
186,14,9
187,14,9
188,14,9
189,14,9
190,14,9
191,14,9
192,14,9
193,14,9
194,14,9
195,14,9
196,14,9
197,14,9
198,14,31
199,14,31
200,14,8
201,14,31
202,14,31
203,14,31
204,14,31
205,14,31
206,14,31
207,14,31
208,14,31
209,14,11
210,14,31
211,14,31
212,14,31
213,14,31
214,14,31
215,14,31
216,14,31
217,14,31
218,14,31
219,14,31
220,14,31
221,14,31
222,14,31
223,14,31
224,14,31
225,14,31
226,14,11
227,14,11
228,14,11
229,14,11
230,14,11
231,14,11
232,14,11
233,14,11
234,14,11
235,14,11
236,14,11
237,14,11
238,14,43
239,14,11
240,14,11
241,14,31
242,14,11
243,14,11
244,14,11
245,14,11
246,14,11
247,14,11
248,14,11
249,14,11
250,14,54
251,14,54
252,14,54
253,14,54
254,14,54
255,14,54
256,14,54
257,14,54
258,14,54
259,14,40
260,14,2
261,14,54
262,14,54
263,14,54
264,14,54
265,14,54
266,14,54
267,14,40
268,14,54
269,14,54
270,14,54
271,14,54
272,14,54
273,14,88
274,14,88
275,14,88
276,14,88
277,14,88
278,14,88
279,14,88
280,14,88
281,14,88
282,14,88
283,14,88
284,14,88
285,14,88
286,14,88
287,14,88
288,14,88
289,14,88
290,14,88
291,14,88
292,14,88
293,14,88
294,14,88
295,14,88
296,14,88
297,14,88
298,14,88
299,14,88
300,14,40
301,14,40
302,14,40
303,14,40
304,14,40
305,14,40
306,14,40
307,14,40
308,14,40
309,14,40
310,14,40
311,14,40
312,14,40
313,14,40
314,14,40
315,14,40
316,14,40
317,14,40
318,14,40
319,14,40
320,14,40
321,14,40
322,14,40
323,14,40
324,14,40
325,14,1
326,14,2
327,14,2
328,14,36
329,14,2
330,14,2
331,14,2
332,14,2
333,14,2
334,14,2
335,14,2
336,14,2
337,14,2
338,14,2
339,14,2
340,14,88
341,14,2
342,14,2
343,14,2
344,14,2
345,14,2
346,14,2
347,14,2
348,14,2
349,14,2
350,14,14
351,14,14
352,14,14
353,14,14
354,14,14
355,14,14
356,14,14
357,14,14
358,14,14
359,14,14
360,14,14
361,14,14
362,14,14
363,14,14
364,14,14
365,14,14
366,14,14
367,14,14
368,14,14
369,14,14
370,14,14
371,14,14
372,14,14
373,14,14
374,14,14
375,14,14
376,14,14
377,14,14
378,14,14
379,14,14
380,14,14
381,14,14
382,14,14
383,14,14
384,14,43
385,14,2
386,14,43
387,14,43
388,14,43
389,14,43
390,14,43
391,14,43
392,14,43
393,14,43
394,14,43
395,14,43
396,14,43
397,14,43
398,14,43
399,14,43
400,14,43
401,14,6
402,14,43
403,14,6
404,14,43
405,14,4
406,14,43
407,14,43
408,14,43
409,14,43
410,14,43
411,14,43
412,14,1
413,14,1
414,14,1
415,14,1
416,14,1
417,14,1
418,14,1
419,14,1
420,14,1
421,14,1
422,14,1
423,14,1
424,14,1
425,14,1
426,14,1
427,14,1
428,14,1
429,14,1
430,14,1
431,14,1
432,14,1
433,14,1
434,14,1
435,14,1
436,14,1
437,14,1
438,14,1
439,14,1
440,14,1
441,14,1
442,14,4
443,14,4
444,14,4
445,14,4
446,14,4
447,14,4
448,14,4
449,14,4
450,14,4
451,14,4
452,14,3
453,14,4
454,14,4
455,14,6
456,14,4
457,14,4
458,14,4
459,14,4
460,14,4
461,14,4
462,14,4
463,14,4
464,14,4
465,14,4
466,14,4
467,14,17
468,14,17
469,14,17
470,14,17
471,14,17
472,14,17
473,14,17
474,14,17
475,14,17
476,14,17
477,14,17
478,14,17
479,14,17
480,14,17
481,14,43
482,14,17
483,14,17
484,14,17
485,14,17
486,14,17
487,14,17
488,14,17
489,14,17
490,14,17
491,14,17
492,14,9
493,14,17
494,14,6
495,14,6
496,14,6
497,14,6
498,14,6
499,14,6
500,14,6
501,14,6
502,14,6
503,14,6
504,14,36
505,14,6
506,14,6
507,14,6
508,14,6
509,14,6
510,14,6
511,14,6
512,14,6
513,14,6
514,14,6
515,14,6
516,14,6
517,14,6
518,14,6
519,14,6
520,14,6
521,14,6
522,14,6
523,14,6
524,14,6
525,14,6
526,14,6
527,14,6
528,14,6
529,14,56
530,14,56
531,14,56
532,14,56
533,14,56
534,14,56
535,14,56
536,14,56
537,14,56
538,14,56
539,14,56
540,14,56
541,14,56
542,14,56
543,14,56
544,14,56
545,14,56
546,14,56
547,14,56
548,14,56
549,14,56
550,14,56
551,14,56
552,14,56
553,14,56
554,14,40
555,14,31
556,14,88
557,14,3
558,14,17
559,14,4
560,14,8
561,14,8
562,14,40
563,14,88
564,14,40
565,14,94
566,14,91
567,14,4
568,14,8
569,14,54
570,14,54
571,14,40
572,14,88
573,14,91
574,14,88
575,14,9
576,14,88
577,14,31
578,14,8
579,14,14
580,14,54
581,14,17
582,14,7
583,14,8
584,14,9
585,14,88
586,14,88
587,14,43
588,14,31
589,14,88
590,14,17
591,14,40
592,14,40
593,14,4
594,14,36
595,14,31
596,14,7
597,14,7
598,14,2
599,14,9
600,14,36
601,14,6
602,14,40
603,14,2
604,14,2
605,14,36
606,14,7
607,14,7
608,14,91
609,14,4
610,14,54
611,14,7
612,14,56
613,14,56
614,14,36
615,14,91
616,14,43
617,14,88
618,14,7
619,14,40
620,14,94
621,14,43
622,14,43
1,15,3
2,15,3
3,15,3
4,15,3
5,15,3
6,15,3
7,15,3
8,15,3
9,15,3
10,15,3
11,15,3
12,15,3
13,15,3
14,15,3
15,15,3
16,15,3
17,15,3
18,15,3
19,15,3
20,15,3
21,15,11
22,15,3
23,15,3
24,15,3
25,15,3
26,15,3
27,15,3
28,15,7
29,15,7
30,15,7
31,15,3
32,15,7
33,15,7
34,15,7
35,15,7
36,15,7
37,15,7
38,15,7
39,15,7
40,15,8
41,15,7
42,15,31
43,15,1
44,15,7
45,15,7
46,15,7
47,15,7
48,15,7
49,15,7
50,15,7
