player_id,gw,team_code
202,21,90
202,22,90
202,23,90
202,24,90
202,25,90
202,26,90
202,27,90
202,28,90
202,29,90
202,30,90
202,31,90
202,32,90
202,33,90
202,34,90
202,35,90
202,36,90
202,37,90
202,38,90
203,1,90
203,2,90
203,3,90
203,4,90
203,5,90
203,6,90
203,7,90
203,8,90
203,9,90
203,10,90
203,11,90
203,12,90
203,13,90
203,14,90
203,15,90
203,16,90
203,17,90
203,18,90
203,19,90
203,20,90
203,21,90
203,22,90
203,23,90
203,24,90
203,25,90
203,26,90
203,27,90
203,28,90
203,29,90
203,30,90
203,31,90
203,32,90
203,33,90
203,34,90
203,35,90
203,36,90
203,37,90
203,38,90
204,1,90
204,2,90
204,3,90
204,4,90
204,5,90
204,6,90
204,7,90
204,8,90
204,9,90
204,10,90
204,11,90
204,12,90
204,13,90
204,14,90
204,15,90
204,16,90
204,17,90
204,18,90
204,19,90
204,20,90
204,21,90
204,22,90
204,23,90
204,24,90
204,25,90
204,26,90
204,27,90
204,28,90
204,29,90
204,30,90
204,31,90
204,32,90
204,33,90
204,34,90
204,35,90
204,36,90
204,37,90
204,38,90
205,1,90
205,2,90
205,3,90
205,4,90
205,5,90
205,6,90
205,7,90
205,8,90
205,9,90
205,10,90
205,11,90
205,12,90
205,13,90
205,14,90
205,15,90
205,16,90
205,17,90
205,18,90
205,19,90
205,20,90
205,21,90
205,22,90
205,23,90
205,24,90
205,25,90
205,26,90
205,27,90
205,28,90
205,29,90
205,30,90
205,31,90
205,32,90
205,33,90
205,34,90
205,35,90
205,36,90
205,37,90
205,38,90
206,1,90
206,2,90
206,3,90
206,4,90
206,5,90
206,6,90
206,7,90
206,8,90
206,9,90
206,10,90
206,11,90
206,12,90
206,13,90
206,14,90
206,15,90
206,16,90
206,17,90
206,18,90
206,19,90
206,20,90
206,21,90
206,22,90
206,23,90
206,24,90
206,25,90
206,26,90
206,27,90
206,28,90
206,29,90
206,30,90
206,31,90
206,32,90
206,33,90
206,34,90
206,35,90
206,36,90
206,37,90
206,38,90
207,1,90
207,2,90
207,3,90
207,4,90
207,5,90
207,6,90
207,7,90
207,8,90
207,9,90
207,10,90
207,11,90
207,12,90
207,13,90
207,14,90
207,15,90
207,16,90
207,17,90
207,18,90
207,19,90
207,20,90
207,21,90
207,22,90
207,23,90
207,24,90
207,25,90
207,26,90
207,27,90
207,28,90
207,29,90
207,30,90
207,31,90
207,32,90
207,33,90
207,34,90
207,35,90
207,36,90
207,37,90
207,38,90
208,1,90
208,2,90
208,3,90
208,4,90
208,5,90
208,6,90
208,7,90
208,8,90
208,9,90
208,10,90
208,11,90
208,12,90
208,13,90
208,14,90
208,15,90
208,16,90
208,17,90
208,18,90
208,19,90
208,20,90
208,21,90
208,22,90
208,23,90
208,24,90
208,25,90
208,26,90
208,27,90
208,28,90
208,29,90
208,30,90
208,31,90
208,32,90
208,33,90
208,34,90
208,35,90
208,36,90
208,37,90
208,38,90
209,1,90
209,2,90
209,3,90
209,4,90
209,5,90
209,6,90
209,7,90
209,8,90
209,9,90
209,10,90
209,11,90
209,12,90
209,13,90
209,14,90
209,15,90
209,16,90
209,17,90
209,18,90
209,19,90
209,20,90
209,21,90
209,22,90
209,23,90
209,24,90
209,25,90
209,26,90
209,27,90
209,28,90
209,29,90
209,30,90
209,31,90
209,32,90
209,33,90
209,34,90
209,35,90
209,36,90
209,37,90
209,38,90
210,1,90
210,2,90
210,3,90
210,4,90
210,5,90
210,6,90
210,7,90
210,8,90
210,9,90
210,10,90
210,11,90
210,12,90
210,13,90
210,14,90
210,15,90
210,16,90
210,17,90
210,18,90
210,19,90
210,20,90
210,21,90
210,22,90
210,23,90
210,24,90
210,25,90
210,26,90
210,27,90
210,28,90
210,29,90
210,30,90
210,31,90
210,32,90
210,33,90
210,34,90
210,35,90
210,36,90
210,37,90
210,38,90
211,1,90
211,2,90
211,3,90
211,4,90
211,5,90
211,6,90
211,7,90
211,8,90
211,9,90
211,10,90
211,11,90
211,12,90
211,13,90
211,14,90
211,15,90
211,16,90
211,17,90
211,18,90
211,19,90
211,20,90
211,21,90
211,22,90
211,23,90
211,24,90
211,25,90
211,26,90
211,27,90
211,28,90
211,29,90
211,30,90
211,31,90
211,32,90
211,33,90
211,34,90
211,35,90
211,36,90
211,37,90
211,38,90
212,1,90
212,2,90
212,3,90
212,4,90
212,5,90
212,6,90
212,7,90
212,8,90
212,9,90
212,10,90
212,11,90
212,12,90
212,13,90
212,14,90
212,15,90
212,16,90
212,17,90
212,18,90
212,19,90
212,20,90
212,21,90
212,22,90
212,23,90
212,24,90
212,25,90
212,26,90
212,27,90
212,28,90
212,29,90
212,30,90
212,31,90
212,32,90
212,33,90
212,34,90
212,35,90
212,36,90
212,37,90
212,38,90
213,1,90
213,2,90
213,3,90
213,4,90
213,5,90
213,6,90
213,7,90
213,8,90
213,9,90
213,10,90
213,11,90
213,12,90
213,13,90
213,14,90
213,15,90
213,16,90
213,17,90
213,18,90
213,19,90
213,20,90
213,21,90
213,22,90
213,23,90
213,24,90
213,25,90
213,26,90
213,27,90
213,28,90
213,29,90
213,30,90
213,31,90
213,32,90
213,33,90
213,34,90
213,35,90
213,36,90
213,37,90
213,38,90
214,1,90
214,2,90
214,3,90
214,4,90
214,5,90
214,6,90
214,7,90
214,8,90
214,9,90
214,10,90
214,11,90
214,12,90
214,13,90
214,14,90
214,15,90
214,16,90
214,17,90
214,18,90
214,19,90
214,20,90
214,21,90
214,22,90
214,23,90
214,24,90
214,25,90
214,26,90
214,27,90
214,28,90
214,29,90
214,30,90
214,31,90
214,32,90
214,33,90
214,34,90
214,35,90
214,36,90
214,37,90
214,38,90
215,1,90
215,2,90
215,3,90
215,4,90
215,5,90
215,6,90
215,7,90
215,8,90
215,9,90
215,10,90
215,11,90
215,12,90
215,13,90
215,14,90
215,15,90
215,16,90
215,17,90
215,18,90
215,19,90
215,20,90
215,21,90
215,22,90
215,23,90
215,24,90
215,25,90
215,26,90
215,27,90
215,28,90
215,29,90
215,30,90
215,31,90
215,32,90
215,33,90
215,34,90
215,35,90
215,36,90
215,37,90
215,38,90
216,1,90
216,2,90
216,3,90
216,4,90
216,5,90
216,6,90
216,7,90
216,8,90
216,9,90
216,10,90
216,11,90
216,12,90
216,13,90
216,14,90
216,15,90
216,16,90
216,17,90
216,18,90
216,19,90
216,20,90
216,21,90
216,22,90
216,23,90
216,24,90
216,25,90
216,26,90
216,27,90
216,28,90
216,29,90
216,30,90
216,31,90
216,32,90
216,33,90
216,34,90
216,35,90
216,36,90
216,37,90
216,38,90
217,1,90
217,2,90
217,3,90
217,4,90
217,5,90
217,6,90
217,7,90
217,8,90
217,9,90
217,10,90
217,11,90
217,12,90
217,13,90
217,14,90
217,15,90
217,16,90
217,17,90
217,18,90
217,19,90
217,20,90
217,21,90
217,22,90
217,23,90
217,24,90
217,25,90
217,26,90
217,27,90
217,28,90
217,29,90
217,30,90
217,31,90
217,32,90
217,33,90
217,34,90
217,35,90
217,36,90
217,37,90
217,38,90
218,1,90
218,2,90
218,3,90
218,4,90
218,5,90
218,6,90
218,7,90
218,8,90
218,9,90
218,10,90
218,11,90
218,12,90
218,13,90
218,14,90
218,15,90
218,16,90
218,17,90
218,18,90
218,19,90
218,20,90
218,21,90
218,22,90
218,23,90
218,24,90
218,25,90
218,26,90
218,27,90
218,28,90
218,29,90
218,30,90
218,31,90
218,32,90
218,33,90
218,34,90
218,35,90
218,36,90
218,37,90
218,38,90
219,1,90
219,2,90
219,3,90
219,4,90
219,5,90
219,6,90
219,7,90
219,8,90
219,9,90
219,10,90
219,11,90
219,12,90
219,13,90
219,14,90
219,15,90
219,16,90
219,17,90
219,18,90
219,19,90
219,20,90
219,21,90
219,22,90
219,23,90
219,24,90
219,25,90
219,26,90
219,27,90
219,28,90
219,29,90
219,30,90
219,31,90
219,32,90
219,33,90
219,34,90
219,35,90
219,36,90
219,37,90
219,38,90
220,1,8
220,2,8
220,3,8
220,4,8
220,5,8
220,6,8
220,7,8
220,8,8
220,9,8
220,10,8
220,11,8
220,12,8
220,13,8
220,14,8
220,15,8
220,16,8
220,17,8
220,18,8
220,19,8
220,20,8
220,21,8
220,22,8
220,23,8
220,24,8
220,25,8
220,26,8
220,27,8
220,28,8
220,29,8
220,30,8
220,31,8
220,32,8
220,33,8
220,34,8
220,35,8
220,36,8
220,37,8
220,38,8
221,1,8
221,2,8
221,3,8
221,4,8
221,5,8
221,6,8
221,7,8
221,8,8
221,9,8
221,10,8
221,11,8
221,12,8
221,13,8
221,14,8
221,15,8
221,16,8
221,17,8
221,18,8
221,19,8
221,20,8
221,21,8
221,22,8
221,23,8
221,24,8
221,25,8
221,26,8
221,27,8
221,28,8
221,29,8
221,30,8
221,31,8
221,32,8
221,33,8
221,34,8
221,35,8
221,36,8
221,37,8
221,38,8
222,1,8
222,2,8
222,3,8
222,4,8
222,5,8
222,6,8
222,7,8
222,8,8
222,9,8
222,10,8
222,11,8
222,12,8
222,13,8
222,14,8
222,15,8
222,16,8
222,17,8
222,18,8
222,19,8
222,20,8
222,21,8
222,22,8
222,23,8
222,24,8
222,25,8
222,26,8
222,27,8
222,28,8
222,29,8
222,30,8
222,31,8
222,32,8
222,33,8
222,34,8
222,35,8
222,36,8
222,37,8
222,38,8
223,1,8
223,2,8
223,3,8
223,4,8
223,5,8
223,6,8
223,7,8
223,8,8
223,9,8
223,10,8
223,11,8
223,12,8
223,13,8
223,14,8
223,15,8
223,16,8
223,17,8
223,18,8
223,19,8
223,20,8
223,21,8
223,22,8
223,23,8
223,24,8
223,25,8
223,26,8
223,27,8
223,28,8
223,29,8
223,30,8
223,31,8
223,32,8
223,33,8
223,34,8
223,35,8
223,36,8
223,37,8
223,38,8
224,1,8
224,2,8
224,3,8
224,4,8
224,5,8
224,6,8
224,7,8
224,8,8
224,9,8
224,10,8
224,11,8
224,12,8
224,13,8
224,14,8
224,15,8
224,16,8
224,17,8
224,18,8
224,19,8
224,20,8
224,21,8
224,22,8
224,23,8
224,24,8
224,25,8
224,26,8
224,27,8
224,28,8
224,29,8
224,30,8
224,31,8
224,32,8
224,33,8
224,34,8
224,35,8
224,36,8
224,37,8
224,38,8
225,1,8
225,2,8
225,3,8
225,4,8
225,5,8
225,6,8
225,7,8
225,8,8
225,9,8
225,10,8
225,11,8
225,12,8
225,13,8
225,14,8
225,15,8
225,16,8
225,17,8
225,18,8
225,19,8
225,20,8
225,21,8
225,22,8
225,23,8
225,24,8
225,25,8
225,26,8
225,27,8
225,28,8
225,29,8
225,30,8
225,31,8
225,32,8
225,33,8
225,34,8
225,35,8
225,36,8
225,37,8
225,38,8
226,1,8
226,2,8
226,3,8
226,4,8
226,5,8
226,6,8
226,7,8
226,8,8
226,9,8
226,10,8
226,11,8
226,12,8
226,13,8
226,14,8
226,15,8
226,16,8
226,17,8
226,18,8
226,19,8
226,20,8
226,21,8
226,22,8
226,23,8
226,24,8
226,25,8
226,26,8
226,27,8
226,28,8
226,29,8
226,30,8
226,31,8
226,32,8
226,33,8
226,34,8
226,35,8
226,36,8
226,37,8
226,38,8
227,1,8
227,2,8
227,3,8
227,4,8
227,5,8
227,6,8
227,7,8
227,8,8
227,9,8
227,10,8
227,11,8
227,12,8
227,13,8
227,14,8
227,15,8
227,16,8
227,17,8
227,18,8
227,19,8
227,20,8
227,21,8
227,22,8
227,23,8
227,24,8
227,25,8
227,26,8
227,27,8
227,28,8
227,29,8
227,30,8
227,31,8
227,32,8
227,33,8
227,34,8
227,35,8
227,36,8
227,37,8
227,38,8
228,1,8
228,2,8
228,3,8
228,4,8
228,5,8
228,6,8
228,7,8
228,8,8
228,9,8
228,10,8
228,11,8
228,12,8
228,13,8
228,14,8
228,15,8
228,16,8
228,17,8
228,18,8
228,19,8
228,20,8
228,21,8
228,22,8
228,23,8
228,24,8
228,25,8
228,26,8
228,27,8
228,28,8
228,29,8
228,30,8
228,31,8
228,32,8
228,33,8
228,34,8
228,35,8
228,36,8
228,37,8
228,38,8
229,1,8
229,2,8
229,3,8
229,4,8
229,5,8
229,6,8
229,7,8
229,8,8
229,9,8
229,10,8
229,11,8
229,12,8
229,13,8
229,14,8
229,15,8
229,16,8
229,17,8
229,18,8
229,19,8
229,20,8
229,21,8
229,22,8
229,23,8
229,24,8
229,25,8
229,26,8
229,27,8
229,28,8
229,29,8
229,30,8
229,31,8
229,32,8
229,33,8
229,34,8
229,35,8
229,36,8
229,37,8
229,38,8
230,1,8
230,2,8
230,3,8
230,4,8
230,5,8
230,6,8
230,7,8
230,8,8
230,9,8
230,10,8
230,11,8
230,12,8
230,13,8
230,14,8
230,15,8
230,16,8
230,17,8
230,18,8
230,19,8
230,20,8
230,21,8
230,22,8
230,23,8
230,24,8
230,25,8
230,26,8
230,27,8
230,28,8
230,29,8
230,30,8
230,31,8
230,32,8
230,33,8
230,34,8
230,35,8
230,36,8
230,37,8
230,38,8
231,1,8
231,2,8
231,3,8
231,4,8
231,5,8
231,6,8
231,7,8
231,8,8
231,9,8
231,10,8
231,11,8
231,12,8
231,13,8
231,14,8
231,15,8
231,16,8
231,17,8
231,18,8
231,19,8
231,20,8
231,21,8
231,22,8
231,23,8
231,24,8
231,25,8
231,26,8
231,27,8
231,28,8
231,29,8
231,30,8
231,31,8
231,32,8
231,33,8
231,34,8
231,35,8
231,36,8
231,37,8
231,38,8
232,1,8
232,2,8
232,3,8
232,4,8
232,5,8
232,6,8
232,7,8
232,8,8
232,9,8
232,10,8
232,11,8
232,12,8
232,13,8
232,14,8
232,15,8
232,16,8
232,17,8
232,18,8
232,19,8
232,20,8
232,21,8
232,22,8
232,23,8
232,24,8
232,25,8
232,26,8
232,27,8
232,28,8
232,29,8
232,30,8
232,31,8
232,32,8
232,33,8
232,34,8
232,35,8
232,36,8
232,37,8
232,38,8
233,1,8
233,2,8
233,3,8
233,4,8
233,5,8
233,6,8
233,7,8
233,8,8
233,9,8
233,10,8
233,11,8
233,12,8
233,13,8
233,14,8
233,15,8
233,16,8
233,17,8
233,18,8
233,19,8
233,20,8
233,21,8
233,22,8
233,23,8
233,24,8
233,25,8
233,26,8
233,27,8
233,28,8
233,29,8
233,30,8
233,31,8
233,32,8
233,33,8
233,34,8
233,35,8
233,36,8
233,37,8
233,38,8
234,1,8
234,2,8
234,3,8
234,4,8
234,5,8
234,6,8
234,7,8
234,8,8
234,9,8
234,10,8
234,11,8
234,12,8
234,13,8
234,14,8
234,15,8
234,16,8
234,17,8
234,18,8
234,19,8
234,20,8
234,21,8
234,22,8
234,23,8
234,24,8
234,25,8
234,26,8
234,27,8
234,28,8
234,29,8
234,30,8
234,31,8
234,32,8
234,33,8
234,34,8
234,35,8
234,36,8
234,37,8
234,38,8
235,1,8
235,2,8
235,3,8
235,4,8
235,5,8
235,6,8
235,7,8
235,8,8
235,9,8
235,10,8
235,11,8
235,12,8
235,13,8
235,14,8
235,15,8
235,16,8
235,17,8
235,18,8
235,19,8
235,20,8
235,21,8
235,22,8
235,23,8
235,24,8
235,25,8
235,26,8
235,27,8
235,28,8
235,29,8
235,30,8
235,31,8
235,32,8
235,33,8
235,34,8
235,35,8
235,36,8
235,37,8
235,38,8
236,1,8
236,2,8
236,3,8
236,4,8
236,5,8
236,6,8
236,7,8
236,8,8
236,9,8
236,10,8
236,11,8
236,12,8
236,13,8
236,14,8
236,15,8
236,16,8
236,17,8
236,18,8
236,19,8
236,20,8
236,21,8
236,22,8
236,23,8
236,24,8
236,25,8
236,26,8
236,27,8
236,28,8
236,29,8
236,30,8
236,31,8
236,32,8
236,33,8
236,34,8
236,35,8
236,36,8
236,37,8
236,38,8
237,1,8
237,2,8
237,3,8
237,4,8
237,5,8
237,6,8
237,7,8
237,8,8
237,9,8
237,10,8
237,11,8
237,12,8
237,13,8
237,14,8
237,15,8
237,16,8
237,17,8
237,18,8
237,19,8
237,20,8
237,21,8
237,22,8
237,23,8
237,24,8
237,25,8
237,26,8
237,27,8
237,28,8
237,29,8
237,30,8
237,31,8
237,32,8
237,33,8
237,34,8
237,35,8
237,36,8
237,37,8
237,38,8
238,1,8
238,2,8
238,3,8
238,4,8
238,5,8
238,6,8
238,7,8
238,8,8
238,9,8
238,10,8
238,11,8
238,12,8
238,13,8
238,14,8
238,15,8
238,16,8
238,17,8
238,18,8
238,19,8
238,20,8
238,21,8
238,22,8
238,23,8
238,24,8
238,25,8
238,26,8
238,27,8
238,28,8
238,29,8
238,30,8
238,31,8
238,32,8
238,33,8
238,34,8
238,35,8
238,36,8
238,37,8
238,38,8
239,1,8
239,2,8
239,3,8
239,4,8
239,5,8
239,6,8
239,7,8
239,8,8
239,9,8
239,10,8
239,11,8
239,12,8
239,13,8
239,14,8
239,15,8
239,16,8
239,17,8
239,18,8
239,19,8
239,20,8
239,21,8
239,22,8
239,23,8
239,24,8
239,25,8
239,26,8
239,27,8
239,28,8
239,29,8
239,30,8
239,31,8
239,32,8
239,33,8
239,34,8
239,35,8
239,36,8
239,37,8
239,38,8
240,1,8
240,2,8
240,3,8
240,4,8
240,5,8
240,6,8
240,7,8
240,8,8
240,9,8
240,10,8
240,11,8
240,12,8
240,13,8
240,14,8
240,15,8
240,16,8
240,17,8
240,18,8
240,19,8
240,20,8
240,21,8
240,22,8
240,23,8
240,24,8
240,25,8
240,26,8
240,27,8
240,28,8
240,29,8
240,30,8
240,31,8
240,32,8
240,33,8
240,34,8
240,35,8
240,36,8
240,37,8
240,38,8
241,1,8
241,2,8
241,3,8
241,4,8
241,5,8
241,6,8
241,7,8
241,8,8
241,9,8
241,10,8
241,11,8
241,12,8
241,13,8
241,14,8
241,15,8
241,16,8
241,17,8
241,18,8
241,19,8
241,20,8
241,21,8
241,22,8
241,23,8
241,24,8
241,25,8
241,26,8
241,27,8
241,28,8
241,29,8
241,30,8
241,31,8
241,32,8
241,33,8
241,34,8
241,35,8
241,36,8
241,37,8
241,38,8
242,1,11
242,2,11
242,3,11
242,4,11
242,5,11
242,6,11
242,7,11
242,8,11
242,9,11
242,10,11
242,11,11
242,12,11
242,13,11
242,14,11
242,15,11
242,16,11
242,17,11
242,18,11
242,19,11
242,20,11
242,21,11
242,22,11
242,23,11
242,24,11
242,25,11
242,26,11
242,27,11
242,28,11
242,29,11
242,30,11
242,31,11
242,32,11
242,33,11
242,34,11
242,35,11
242,36,11
242,37,11
242,38,11
243,1,8
243,2,8
243,3,8
243,4,8
243,5,8
243,6,8
243,7,8
243,8,8
243,9,8
243,10,8
243,11,8
243,12,8
243,13,8
243,14,8
243,15,8
243,16,8
243,17,8
243,18,8
243,19,8
243,20,8
243,21,8
243,22,8
243,23,8
243,24,8
243,25,11
243,26,11
243,27,11
243,28,11
243,29,11
243,30,11
243,31,11
243,32,11
243,33,11
243,34,11
243,35,11
243,36,11
243,37,11
243,38,11
244,1,8
244,2,8
244,3,8
244,4,8
244,5,8
244,6,8
244,7,8
244,8,8
244,9,8
244,10,8
244,11,8
244,12,8
244,13,8
244,14,8
244,15,8
244,16,8
244,17,8
244,18,8
244,19,8
244,20,8
244,21,8
244,22,8
244,23,8
244,24,8
244,25,8
244,26,8
244,27,8
244,28,8
244,29,8
244,30,8
244,31,8
244,32,8
244,33,8
244,34,8
244,35,8
244,36,8
244,37,8
244,38,8
245,1,8
245,2,8
245,3,8
245,4,8
245,5,8
245,6,8
245,7,8
245,8,8
245,9,8
245,10,8
245,11,8
245,12,8
245,13,8
245,14,8
245,15,8
245,16,8
245,17,8
245,18,8
245,19,8
245,20,8
245,21,8
245,22,8
245,23,8
245,24,8
245,25,8
245,26,8
245,27,8
245,28,8
245,29,8
245,30,8
245,31,8
245,32,8
245,33,8
245,34,8
245,35,8
245,36,8
245,37,8
245,38,8
246,1,8
246,2,8
246,3,8
246,4,8
246,5,8
246,6,8
246,7,8
246,8,8
246,9,8
246,10,8
246,11,8
246,12,8
246,13,8
246,14,8
246,15,8
246,16,8
246,17,8
246,18,8
246,19,8
246,20,8
246,21,8
246,22,8
246,23,8
246,24,8
246,25,8
246,26,8
246,27,8
246,28,8
246,29,8
246,30,8
246,31,8
246,32,8
246,33,8
246,34,8
246,35,8
246,36,8
246,37,8
246,38,8
247,1,8
247,2,8
247,3,8
247,4,8
247,5,8
247,6,8
247,7,8
247,8,8
247,9,8
247,10,8
247,11,8
247,12,8
247,13,8
247,14,8
247,15,8
247,16,8
247,17,8
247,18,8
247,19,8
247,20,8
247,21,8
247,22,8
247,23,8
247,24,8
247,25,8
247,26,8
247,27,8
247,28,8
247,29,8
247,30,8
247,31,8
247,32,8
247,33,8
247,34,8
247,35,8
247,36,8
247,37,8
247,38,8
248,1,8
248,2,8
248,3,8
248,4,8
248,5,8
248,6,8
248,7,8
248,8,8
248,9,8
248,10,8
248,11,8
248,12,8
248,13,8
248,14,8
248,15,8
248,16,8
248,17,8
248,18,8
248,19,8
248,20,8
248,21,8
248,22,8
248,23,8
248,24,8
248,25,8
248,26,8
248,27,8
248,28,8
248,29,8
248,30,8
248,31,8
248,32,8
248,33,8
248,34,8
248,35,8
248,36,8
248,37,8
248,38,8
249,1,8
249,2,8
249,3,8
249,4,8
249,5,8
249,6,8
249,7,8
249,8,8
249,9,8
249,10,8
249,11,8
249,12,8
249,13,8
249,14,8
249,15,8
249,16,8
249,17,8
249,18,8
249,19,8
249,20,8
249,21,8
249,22,8
249,23,8
249,24,8
249,25,8
249,26,8
249,27,8
249,28,8
249,29,8
249,30,8
249,31,8
249,32,8
249,33,8
249,34,8
249,35,8
249,36,8
249,37,8
249,38,8
250,1,8
250,2,8
250,3,8
250,4,8
250,5,8
250,6,8
250,7,8
250,8,8
250,9,8
250,10,8
250,11,8
250,12,8
250,13,8
250,14,8
250,15,8
250,16,8
250,17,8
250,18,8
250,19,8
250,20,8
250,21,8
250,22,8
250,23,8
250,24,8
250,25,8
250,26,8
250,27,8
250,28,8
250,29,8
250,30,8
250,31,8
250,32,8
250,33,8
250,34,8
250,35,8
250,36,8
250,37,8
250,38,8
251,1,8
251,2,8
251,3,8
251,4,8
251,5,8
251,6,8
251,7,8
251,8,8
251,9,8
251,10,8
251,11,8
251,12,8
251,13,8
251,14,8
251,15,8
251,16,8
251,17,8
251,18,8
251,19,8
251,20,8
251,21,8
251,22,8
251,23,8
251,24,8
251,25,8
251,26,8
251,27,8
251,28,8
251,29,8
251,30,8
251,31,8
251,32,8
251,33,8
251,34,8
251,35,8
251,36,8
251,37,8
251,38,8
252,1,56
252,2,56
252,3,56
252,4,8
252,5,8
252,6,8
252,7,8
252,8,8
252,9,8
252,10,8
252,11,8
252,12,8
252,13,8
252,14,8
252,15,8
252,16,8
252,17,8
252,18,8
252,19,8
252,20,8
252,21,8
252,22,8
252,23,8
252,24,8
252,25,8
252,26,8
252,27,8
252,28,8
252,29,8
252,30,8
252,31,8
252,32,8
252,33,8
252,34,8
252,35,8
252,36,8
252,37,8
252,38,8
253,1,31
253,2,31
253,3,31
253,4,31
253,5,31
253,6,31
253,7,31
253,8,31
253,9,31
253,10,31
253,11,31
253,12,31
253,13,31
253,14,31
253,15,31
253,16,31
253,17,31
253,18,31
253,19,31
253,20,31
253,21,31
253,22,31
253,23,31
253,24,31
253,25,31
253,26,31
253,27,31
253,28,31
253,29,31
253,30,31
253,31,31
253,32,31
253,33,31
253,34,31
253,35,31
253,36,31
253,37,31
253,38,31
254,1,31
254,2,31
254,3,31
254,4,31
254,5,31
254,6,31
254,7,31
254,8,31
254,9,31
254,10,31
254,11,31
254,12,31
254,13,31
254,14,31
254,15,31
254,16,31
254,17,31
254,18,31
254,19,31
254,20,31
254,21,31
254,22,31
254,23,31
254,24,31
254,25,31
254,26,31
254,27,31
254,28,31
254,29,31
254,30,31
254,31,31
254,32,31
254,33,31
254,34,31
254,35,31
254,36,31
254,37,31
254,38,31
255,1,31
255,2,31
255,3,31
255,4,31
255,5,31
255,6,31
255,7,31
255,8,31
255,9,31
255,10,31
255,11,31
255,12,31
255,13,31
255,14,31
255,15,31
255,16,31
255,17,31
255,18,31
255,19,31
255,20,31
255,21,31
255,22,31
255,23,31
255,24,31
255,25,31
255,26,31
255,27,31
255,28,31
255,29,31
255,30,31
255,31,31
255,32,31
255,33,31
255,34,31
255,35,31
255,36,31
255,37,31
255,38,31
256,1,31
256,2,31
256,3,31
256,4,31
256,5,31
256,6,31
256,7,31
256,8,31
256,9,31
256,10,31
256,11,31
256,12,31
256,13,31
256,14,31
256,15,31
256,16,31
256,17,31
256,18,31
256,19,31
256,20,31
256,21,31
256,22,31
256,23,31
256,24,31
256,25,31
256,26,31
256,27,31
256,28,31
256,29,31
256,30,31
256,31,31
256,32,31
256,33,31
256,34,31
256,35,31
256,36,31
256,37,31
256,38,31
257,1,31
257,2,31
257,3,31
257,4,31
257,5,31
257,6,31
257,7,31
257,8,31
257,9,31
257,10,31
257,11,31
257,12,31
257,13,31
257,14,31
257,15,31
257,16,31
257,17,31
257,18,31
257,19,31
257,20,31
257,21,31
257,22,31
257,23,31
257,24,31
257,25,31
257,26,31
257,27,31
257,28,31
257,29,31
257,30,31
257,31,31
257,32,31
257,33,31
257,34,31
257,35,31
257,36,31
257,37,31
257,38,31
258,1,31
258,2,31
258,3,31
258,4,31
258,5,31
258,6,31
258,7,31
258,8,31
258,9,31
258,10,31
258,11,31
258,12,31
258,13,31
258,14,31
258,15,31
258,16,31
258,17,31
258,18,31
258,19,31
258,20,31
258,21,31
258,22,31
258,23,31
258,24,31
258,25,31
258,26,31
258,27,31
258,28,31
258,29,31
258,30,31
258,31,31
258,32,31
258,33,31
258,34,31
258,35,31
258,36,31
258,37,31
258,38,31
259,1,31
259,2,31
259,3,31
259,4,31
259,5,31
259,6,31
259,7,31
259,8,31
259,9,31
259,10,31
259,11,31
259,12,31
259,13,31
259,14,31
259,15,31
259,16,31
259,17,31
259,18,31
259,19,31
259,20,31
259,21,31
259,22,31
259,23,31
259,24,31
259,25,31
259,26,31
259,27,31
259,28,31
259,29,31
259,30,31
259,31,31
259,32,31
259,33,31
259,34,31
259,35,31
259,36,31
259,37,31
259,38,31
260,1,31
260,2,31
260,3,31
260,4,31
260,5,31
260,6,31
260,7,31
260,8,31
260,9,31
260,10,31
260,11,31
260,12,31
260,13,31
260,14,31
260,15,31
260,16,31
260,17,31
260,18,31
260,19,31
260,20,31
260,21,31
260,22,31
260,23,43
260,24,43
260,25,43
260,26,43
260,27,43
260,28,43
260,29,43
260,30,43
260,31,43
260,32,43
260,33,43
260,34,43
260,35,43
260,36,43
260,37,43
260,38,43
261,1,31
261,2,31
261,3,31
261,4,31
261,5,31
261,6,31
261,7,31
261,8,31
261,9,31
261,10,31
261,11,31
261,12,31
261,13,31
261,14,31
261,15,31
261,16,31
261,17,31
261,18,31
261,19,31
261,20,31
261,21,31
261,22,31
261,23,31
261,24,31
261,25,31
261,26,31
261,27,31
261,28,31
261,29,31
261,30,31
261,31,31
261,32,31
261,33,31
261,34,31
261,35,31
261,36,31
261,37,31
261,38,31
262,1,31
262,2,31
262,3,31
262,4,31
262,5,31
262,6,31
262,7,31
262,8,31
262,9,31
262,10,31
262,11,31
262,12,31
262,13,31
262,14,31
262,15,31
262,16,31
262,17,31
262,18,31
262,19,31
262,20,31
262,21,31
262,22,31
262,23,31
262,24,31
262,25,31
262,26,31
262,27,31
262,28,31
262,29,31
262,30,31
262,31,31
262,32,31
262,33,31
262,34,31
262,35,31
262,36,31
262,37,31
262,38,31
263,1,31
263,2,31
263,3,31
263,4,31
263,5,31
263,6,31
263,7,31
263,8,31
263,9,31
263,10,31
263,11,31
263,12,31
263,13,31
263,14,31
263,15,31
263,16,31
263,17,31
263,18,31
263,19,31
263,20,31
263,21,31
263,22,31
263,23,31
263,24,31
263,25,31
263,26,31
263,27,31
263,28,31
263,29,31
263,30,31
263,31,31
263,32,31
263,33,31
